DocType: Hazard Statement,Very toxic to aquatic life.,Sehr giftig für Wasserorganismen.
DocType: Hazard Statement,Very toxic to aquatic life with long lasting effects.,Sehr giftig für Wasserorganismen mit langfristiger Wirkung.
DocType: Hazard Statement,Toxic to aquatic life with long lasting effects.,Giftig für Wasserorganismen\, mit langfristiger Wirkung.
DocType: Hazard Statement,Harmful to aquatic life with long lasting effects.,Schädlich für Wasserorganismen\, mit langfristiger Wirkung.
DocType: Hazard Statement,May cause long lasting harmful effects to aquatic life.,Kann für Wasserorganismen schädlich sein\, mit langfristiger Wirkung.
DocType: Hazard Statement,Harms public health and the environment by destroying ozone in the upper atmosphere.,Schädigt die öffentliche Gesundheit und die Umwelt durch Ozonabbau in der äußeren Atmosphäre.
DocType: Hazard Statement,Explosive when dry.,In trockenem Zustand explosiv.
DocType: Hazard Statement,Reacts violently with water.,Reagiert heftig mit Wasser.
DocType: Hazard Statement,In use may form flammable/explosive vapour-air mixture.,Kann bei Verwendung explosionsfähige/entzündbare Dampf/Luft-Gemische bilden.
DocType: Hazard Statement,May form explosive peroxides.,Kann explosionsfähige Peroxide bilden.
DocType: Hazard Statement,Contact with water liberates toxic gas.,Entwickelt bei Berührung mit Wasser giftige Gase.
DocType: Hazard Statement,Contact with acids liberates toxic gas.,Entwickelt bei Berührung mit Säure giftige Gase.
DocType: Hazard Statement,Contact with acids liberates very toxic gas.,Entwickelt bei Berührung mit Säure sehr giftige Gase.
DocType: Hazard Statement,Risk of explosion if heated under confinement.,Explosionsgefahr bei Erhitzen unter Einschluss.
DocType: Hazard Statement,Repeated exposure may cause skin dryness or cracking.,Wiederholter Kontakt kann zu spröder oder rissiger Haut führen.
DocType: Hazard Statement,Toxic by eye contact.,Giftig bei Berührung mit den Augen.
DocType: Hazard Statement,Corrosive to the respiratory tract.,Wirkt ätzend auf die Atemwege.
DocType: Hazard Statement,Contains lead. Should not be used on surfaces liable to be chewed or sucked by children.,Enthält Blei. Nicht für den Anstrich von Gegenständen verwenden\, die von Kindern gekaut oder gelutscht werden könnten.
DocType: Hazard Statement,Warning! Contains lead.,Achtung! Enthält Blei.
DocType: Hazard Statement,Cyanoacrylate. Danger. Bonds skin and eyes in seconds. Keep out of the reach of children.,Cyanacrylat. Gefahr. Klebt innerhalb von Sekunden Haut und Augenlider zusammen. Darf nicht in die Hände von Kindern gelangen.
DocType: Hazard Statement,Contains chromium(VI). May produce an allergic reaction.,Enthält Chrom(VI). Kann allergische Reaktionen hervorrufen.
DocType: Hazard Statement,Contains isocyanates. May produce an allergic reaction.,Enthält Isocyanate. Kann allergische Reaktionen hervorrufen.
DocType: Hazard Statement,Contains epoxy constituents. May produce an allergic reaction.,Enthält epoxidhaltige Verbindungen. Kann allergische Reaktionen hervorrufen.
DocType: Hazard Statement,Warning! Do not use together with other products. May release dangerous gases (chlorine).,Achtung! Nicht zusammen mit anderen Produkten verwenden, da gefährliche Gase (Chlor) freigesetzt werden können.
DocType: Hazard Statement,Warning! Contains cadmium. Dangerous fumes are formed during use. See information supplied by the manufacturer. Comply with the safety instructions.,Achtung! Enthält Cadmium. Bei der Verwendung entstehen gefährliche Dämpfe. Hinweise des Herstellers beachten. Sicherheitsanweisungen einhalten.
DocType: Hazard Statement,Contains (name of sensitising substance). May produce an allergic reaction.	Enthält (Name des sensibilisierenden Stoffes). Kann allergische Reaktionen hervorrufen.
DocType: Hazard Statement,Can become highly flammable in use.,Kann bei Verwendung leicht entzündbar werden.
DocType: Hazard Statement,Can become flammable in use.,Kann bei Verwendung entzündbar werden.
DocType: Hazard Statement,Safety data sheet available on request.,Sicherheitsdatenblatt auf Anfrage erhältlich.
DocType: Hazard Statement,To avoid risks to human health and the environment\, comply with the instructions for use.,Zur Vermeidung von Risiken für Mensch und Umwelt die Gebrauchsanleitung einhalten.
DocType: Precautionary Statement,Precautionary Statement,Sicherheitshinweis
DocType: Precautionary Statement,Phrase,Hinweis
DocType: Precautionary Statement,Preview,Vorschau
DocType: Precautionary Statement,If medical advice is needed\, have product container or label at hand.,Ist ärztlicher Rat erforderlich\, Verpackung oder Kennzeichnungsetikett bereithalten.
DocType: Precautionary Statement,Keep out of reach of children.,Darf nicht in die Hände von Kindern gelangen.
DocType: Precautionary Statement,Read label before use.,Lesen Sie sämtliche Anweisungen aufmerksam und befolgen Sie diese.
DocType: Precautionary Statement,Obtain special instructions before use.,Vor Gebrauch besondere Anweisungen einholen.
DocType: Precautionary Statement,Do not handle until all safety precautions have been read and understood.,Vor Gebrauch alle Sicherheitshinweise lesen und verstehen.
DocType: Precautionary Statement,Keep away from heat\, hot surfaces\, sparks\, open flames and other ignition sources. No smoking.,Von Hitze\, heißen Oberflächen\, Funken\, offenen Flammen und anderen Zündquellen fernhalten. Nicht rauchen.
DocType: Precautionary Statement,Do not spray on an open flame or other ignition source.,Nicht gegen offene Flamme oder andere Zündquelle sprühen.
DocType: Precautionary Statement,Keep away from clothing and other combustible materials.,Von Kleidung und anderen brennbaren Materialien fernhalten.
DocType: Precautionary Statement,Do not allow contact with air.,Keinen Kontakt mit Luft zulassen.
DocType: Precautionary Statement,Do not allow contact with water.,Keinen Kontakt mit Wasser zulassen.
DocType: Precautionary Statement,Keep wetted with…,Feucht halten mit … .
DocType: Precautionary Statement,Handle and store contents under inert gas/…,Inhalt unter inertem Gas/… handhaben und aufbewahren.
DocType: Precautionary Statement,Handle and store contents under inert gas/… Protect from moisture.,Inhalt unter inertem Gas/… handhaben und aufbewahren. Vor Feuchtigkeit schützen.
DocType: Precautionary Statement,Protect from moisture.,Vor Feuchtigkeit schützen.
DocType: Precautionary Statement,Keep container tightly closed.,Behälter dicht verschlossen halten.
DocType: Precautionary Statement,Keep only in original packaging.,Nur in Originalverpackung aufbewahren.
DocType: Precautionary Statement,Keep cool.,Kühl halten.
DocType: Precautionary Statement,Ground and bond container and receiving equipment.,Behälter und zu befüllende Anlage erden.
DocType: Precautionary Statement,Use explosion-proof [electrical/ventilating/light/…] equipment.,Explosionsgeschützte [elektrische/Lüftungs-/Beleuchtungs-/ …] Geräte verwenden.
DocType: Precautionary Statement,Use non-sparking tools.,Funkenarmes Werkzeug verwenden.
DocType: Precautionary Statement,Take action to prevent static discharges.,Maßnahmen gegen elektrostatische Entladungen treffen.
DocType: Precautionary Statement,Keep valves and fittings free from oil and grease.,Ventile und Ausrüstungsteile öl- und fettfrei halten.
DocType: Precautionary Statement,Do not subject to grinding/shock/friction/…,Nicht schleifen/stoßen/reiben/… .
DocType: Precautionary Statement,Do not pierce or burn, even after use.	Nicht durchstechen oder verbrennen, auch nicht nach Gebrauch.
DocType: Precautionary Statement,Do not breathe dust/fume/gas/mist/vapours/spray.,Staub/Rauch/Gas/Nebel/Dampf/Aerosol nicht einatmen.
DocType: Precautionary Statement,Avoid breathing dust/fume/gas/mist/vapours/spray.,Einatmen von Staub/Rauch/Gas/Nebel/Dampf/Aerosol vermeiden.
DocType: Precautionary Statement,Do not get in eyes\, on skin\, or on clothing.	Nicht in die Augen\, auf die Haut oder auf die Kleidung gelangen lassen.
DocType: Precautionary Statement,Avoid contact during pregnancy and while nursing.,Berührung während der Schwangerschaft und Stillzeit vermeiden.
DocType: Precautionary Statement,Wash … thoroughly after handling.,Nach Gebrauch … gründlich waschen.
DocType: Precautionary Statement,Do not eat\, drink or smoke when using this product.,Bei Gebrauch nicht essen\, trinken oder rauchen.
DocType: Precautionary Statement,Use only outdoors or in a well-ventilated area.,Nur im Freien oder in gut belüfteten Räumen verwenden.
DocType: Precautionary Statement,Contaminated work clothing should not be allowed out of the workplace.,Kontaminierte Arbeitskleidung nicht außerhalb des Arbeitsplatzes tragen.
DocType: Precautionary Statement,Avoid release to the environment.,Freisetzung in die Umwelt vermeiden. 
DocType: Precautionary Statement,Wear protective gloves/protective clothing/eye protection/face protection.,Schutzhandschuhe/Schutzkleidung/Augenschutz/Gesichtsschutz/Gehörschutz/… tragen.
DocType: Precautionary Statement,Wear cold insulating gloves and either face shield or eye protection.,Schutzhandschuhe mit Kälteisolierung und zusätzlich Gesichtsschild oder Augenschutz tragen.
DocType: Precautionary Statement,Wear fire resistant or flame retardant clothing.,Schwer entflammbare oder flammhemmende Kleidung tragen.
DocType: Precautionary Statement,[In case of inadequate ventilation] wear respiratory protection.,[Bei unzureichender Belüftung] Atemschutz tragen.
DocType: Precautionary Statement,IF SWALLOWED:,BEI VERSCHLUCKEN:
DocType: Precautionary Statement,IF SWALLOWED: Immediately call a POISON CENTER/doctor/…,BEI VERSCHLUCKEN: Sofort Giftinformationszentrum/Arzt/… anrufen.
DocType: Precautionary Statement,IF SWALLOWED: Call a POISON CENTER/doctor/… if you feel unwell.,BEI VERSCHLUCKEN: Bei Unwohlsein Giftinformationszentrum/Arzt/… anrufen.
DocType: Precautionary Statement,IF SWALLOWED: Rinse mouth. Do NOT induce vomiting.,BEI VERSCHLUCKEN: Mund ausspülen. KEIN Erbrechen herbeiführen.
DocType: Precautionary Statement,IF ON SKIN:,BEI BERÜHRUNG MIT DER HAUT:
DocType: Precautionary Statement,IF ON SKIN: Immerse in cool water [or wrap in wet bandages].,BEI BERÜHRUNG MIT DER HAUT: In kaltes Wasser tauchen [oder nassen Verband anlegen].
DocType: Precautionary Statement,IF ON SKIN: Brush off loose particles from skin. Immerse in cool water [or wrap in wet bandages].,BEI BERÜHRUNG MIT DER HAUT: Lose Partikel von der Haut abbürsten. In kaltes Wasser tauchen [oder nassen Verband anlegen].
DocType: Precautionary Statement,IF ON SKIN: Wash with plenty of water/…,BEI BERÜHRUNG MIT DER HAUT: Mit viel Wasser/… waschen.
DocType: Precautionary Statement,IF ON SKIN (or hair):mBEI BERÜHRUNG MIT DER HAUT (oder dem Haar):
DocType: Precautionary Statement,IF ON SKIN (or hair): Take off immediately all contaminated clothing. Rinse skin with water [or shower].,BEI BERÜHRUNG MIT DER HAUT (oder dem Haar): Alle kontaminierten Kleidungsstücke sofort ausziehen. Haut mit Wasser abwaschen [oder duschen].
DocType: Precautionary Statement,IF INHALED:,BEI EINATMEN:
DocType: Precautionary Statement,IF INHALED: Remove person to fresh air and keep comfortable for breathing.,BEI EINATMEN: Die Person an die frische Luft bringen und für ungehinderte Atmung sorgen.
DocType: Precautionary Statement,IF IN EYES:,BEI KONTAKT MIT DEN AUGEN:
DocType: Precautionary Statement,IF IN EYES: Rinse continuously with water for several minutes. Remove contact lenses\, if present and easy to do. Continue rinsing.,BEI KONTAKT MIT DEN AUGEN: Einige Minuten lang behutsam mit Wasser spülen. Eventuell vorhandene Kontaktlinsen nach Möglichkeit entfernen. Weiter ausspülen.
DocType: Precautionary Statement,IF ON CLOTHING:,BEI KONTAKT MIT DER KLEIDUNG:
DocType: Precautionary Statement,IF ON CLOTHING: Rinse immediately contaminated clothing and skin with plenty of water before removing clothes.,BEI KONTAKT MIT DER KLEIDUNG: Kontaminierte Kleidung und Haut sofort mit viel Wasser abwaschen und danach Kleidung ausziehen.
DocType: Precautionary Statement,IF exposed or concerned:,BEI Exposition oder falls betroffen:
DocType: Precautionary Statement,IF exposed or concerned: Call a POISON CENTER/doctor/…,BEI Exposition oder falls betroffen: GIFTINFORMATIONSZENTRUM/Arzt/… anrufen.
DocType: Precautionary Statement,IF exposed or concerned: Get medical advice/attention.,BEI Exposition oder falls betroffen: Ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
DocType: Precautionary Statement,Immediately call a POISON CENTER/doctor/…,Sofort GIFTINFORMATIONSZENTRUM/Arzt/… anrufen.
DocType: Precautionary Statement,Call a POISON CENTER/doctor/…,GIFTINFORMATIONSZENTRUM/Arzt/… anrufen.
DocType: Precautionary Statement,Call a POISON CENTER/doctor/… if you feel unwell.,Bei Unwohlsein GIFTINFORMATIONSZENTRUM/Arzt/… anrufen.
DocType: Precautionary Statement,Get medical advice/attention.,Ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
DocType: Precautionary Statement,Get Medical advice/attention if you feel unwell.,Bei Unwohlsein ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
DocType: Precautionary Statement,Get immediate medical advice/attention.,Sofort ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
DocType: Precautionary Statement,Specific treatment is urgent (see … on this label).,Besondere Behandlung dringend erforderlich (siehe … auf diesem Kennzeichnungsetikett).
DocType: Precautionary Statement,Specific treatment (see … on this label).,Besondere Behandlung (siehe … auf diesem Kennzeichnungsetikett).
DocType: Precautionary Statement,Rinse mouth.,Mund ausspülen.
DocType: Precautionary Statement,Do NOT induce vomiting.,KEIN Erbrechen herbeiführen.
DocType: Precautionary Statement,If skin irritation occurs:,Bei Hautreizung:
DocType: Precautionary Statement,If skin irritation occurs: Get medical advice/attention.,Bei Hautreizung: Ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
DocType: Precautionary Statement,If skin irritation or rash occurs:,Bei Hautreizung oder -ausschlag:
DocType: Precautionary Statement,If skin irritation or rash occurs: Get medical advice/attention.,Bei Hautreizung oder -ausschlag: Ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
DocType: Precautionary Statement,Immerse in cool water [or wrap in wet bandages].,In kaltes Wasser tauchen [oder nassen Verband anlegen].
DocType: Precautionary Statement,Brush off loose particles from skin.,Lose Partikel von der Haut abbürsten.
DocType: Precautionary Statement,Thaw frosted parts with lukewarm water. Do not rub affected area.,Vereiste Bereiche mit lauwarmem Wasser auftauen. Betroffenen Bereich nicht reiben.
DocType: Precautionary Statement,Thaw frosted parts with lukewarm water. Do not rub affected area. Get immediate medical advice/attention.,Vereiste Bereiche mit lauwarmem Wasser auftauen. Betroffenen Bereich nicht reiben. Sofort ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
DocType: Precautionary Statement,If eye irritation persists:,Bei anhaltender Augenreizung:
DocType: Precautionary Statement,If eye irritation persists: Get medical advice/attention.,Bei anhaltender Augenreizung: Ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
DocType: Precautionary Statement,Remove contact lenses\, if present and easy to do. Continue rinsing.,Eventuell vorhandene Kontaktlinsen nach Möglichkeit entfernen. Weiter ausspülen.
DocType: Precautionary Statement,Remove person to fresh air and keep comfortable for breathing.,Die Person an die frische Luft bringen und für ungehinderte Atmung sorgen.
DocType: Precautionary Statement,If experiencing respiratory symptoms:,Bei Symptomen der Atemwege:
DocType: Precautionary Statement,If experiencing respiratory symptoms: Call a POISON CENTER/doctor/…,Bei Symptomen der Atemwege: GIFTINFORMATIONSZENTRUM/Arzt/… anrufen.
DocType: Precautionary Statement,Rinse cautiously with water for several minutes.,Einige Minuten lang behutsam mit Wasser ausspülen.
DocType: Precautionary Statement,Wash with plenty of water/…,Mit viel Wasser/… waschen.
DocType: Precautionary Statement,Rinse skin with water [or shower].,Haut mit Wasser abwaschen [oder duschen].
DocType: Precautionary Statement,Rinse immediately contaminated clothing and skin with plenty of water before removing clothes.,Kontaminierte Kleidung und Haut sofort mit viel Wasser abwaschen und danach Kleidung ausziehen.
DocType: Precautionary Statement,Take off immediately all contaminated clothing.,Alle kontaminierten Kleidungsstücke sofort ausziehen.
DocType: Precautionary Statement,Take off immediately all contaminated clothing and wash it before reuse.,Alle kontaminierten Kleidungsstücke sofort ausziehen und vor erneutem Tragen waschen.
DocType: Precautionary Statement,Take off contaminated clothing.,Kontaminierte Kleidung ausziehen.
DocType: Precautionary Statement,Take off contaminated clothing and wash it before reuse.	Kontaminierte Kleidung ausziehen und vor erneutem Tragen waschen.
DocType: Precautionary Statement,Wash contaminated clothing before reuse.,Kontaminierte Kleidung vor erneutem Tragen waschen.
DocType: Precautionary Statement,And wash it before reuse.,Und vor erneutem Tragen waschen.
DocType: Precautionary Statement,In case of fire:,Bei Brand:
DocType: Precautionary Statement,In case of fire: Explosion risk. Evacuate area. DO NOT fight fire when fire reaches explosives.,Bei Brand: Explosionsgefahr. Umgebung räumen. KEINE Brandbekämpfung\, wenn das Feuer explosive Stoffe/Gemische/Erzeugnisse erreicht.
DocType: Precautionary Statement,In case of fire: Stop leak if safe to do so.,Bei Brand: Undichtigkeit beseitigen, wenn gefahrlos möglich.
DocType: Precautionary Statement,In case of fire: Use … to extinguish.,Bei Brand: … zum Löschen verwenden.
DocType: Precautionary Statement,In case of fire: Evacuate area. Fight fire remotely due to the risk of explosion.,Bei Brand: Umgebung räumen. Wegen Explosionsgefahr Brand aus der Entfernung bekämpfen.
